w_id,stimulus,translation_en,stimulus_source,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
88,rʲukzak,rucksack,loan,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
89,"ʔʷen, ʁʷen",horn,native,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
90,dunɡil,hole,native,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
91,ʃĩwũ,milk,native,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
92,ɬen,water,native,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
93,ritɬ'i,meat,native,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
94,ts'ul,staff,native,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
95,ʁan,flat cake,native,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
96,bank,bank,loan,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
97,bilet,ticket,loan,r,r,r,r,r,b,r,r,r,r,r,r,r,r,r,r
98,raketa,rocket,loan,b,b,b,b,b,r,b,b,b,b,r,b,b,r,r,b
99,ʃu,grave,native,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
100,za,fist,native,r,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
101,paket,package,loan,r,r,r,r,r,r,r,r,r,r,b,b,r,r,r,b
102,reɬo,sea,native,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
103,qχota,hand palm,native,r,r,r,b,r,r,r,r,r,r,r,r,r,r,r,r
104,samolʲot,aeroplane,loan,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
105,rozʲetka,socket,loan,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
106,kolxoz,kolkhoz,loan,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
