Decade	RhymedNwords	RhymedNsyl	UPoS	LineText	Author
1820s	1	2	NOUN	Степѐнный у̀м и по̀здны лѐты,	Б. М. Федоров
1820s	1	2	NOUN	Струн вѐщих пла̀менны̀е зву̀ки	А. И. Одоевский
1820s	1	2	NOUN	Сын сѐвера̀! суро̀в и хла̀ден тво̀й клима̀́т;	И. И. Дмитриев
1820s	1	2	NOUN	Ты прѐлестѝ злато̀го вѐка	А. С. Норов
1820s	1	2	NOUN	Христо̀с ражда̀ется̀ -- наро̀ды! сла̀вьте с клѝком,	С. А. Ширинский-Шихматов
1820s	1	2	NOUN	Шел Дѐрвиш; у̀томя̀сь в степѝ, палѝмой зно̀ем,	А. Д. Илличевский
1820s	1	2	NOUN	Я вѝдел Ку̀р; он ка̀тит во̀ды	А. А. Шишков
1820s	1	2	VERB	«Нѐ спешѝ, моя̀ краса̀вица̀, посто̀й:	В. И. Панаев
1820s	1	2	VERB	Да̀ша мѝлая̀, простѝ:	П. П. Ершов
1820s	1	2	VERB	Молю̀, слова̀ми нѐ игра̀й,	Н. С. Теплова
1820s	1	2	VERB	О чѐм я в ю̀ностѝ мечта̀л,	А. Х. Востоков
1820s	1	3	ADJ	Жѝл да бы̀л пету̀х индѐйский,	Е. А. Баратынский : С. А. Соболевский
1820s	1	3	ADJ	Неро̀н сказа̀л бога̀м держа̀вным:	Ф. К. Сологуб
1820s	1	3	ADJ	О ю̀ноша̀ бессмѐртный!	В. Н. Григорьев
1820s	1	3	ADJ	С тех по̀р как слу̀чаѐм игрѝвым	О. М. Сомов
1820s	1	3	ADJ	Свинья̀ под Ду̀бом вѐковы̀м	И. А. Крылов
1820s	1	3	ADJ	Хор гря̀нул!.. Кто̀ слетѐл в гармо̀ниѝ небѐсной?	А. Ф. Мерзляков
1820s	1	3	ADV	Друзья̀, сего̀дни нѐвзнача̀й	Н. М. Коншин
1820s	1	3	ADV	Он то̀чно, о̀н бесспо̀рно,	Е. А. Баратынский : А. С. Пушкин
1820s	1	3	ADV	Фило̀соф Гѐраклѝт, напла̀кавшѝсь досы̀та,	К. П. Масальский
1820s	1	3	NOUN	Ах, где тѐ острова̀,	К. Ф. Рылеев : А. А. Бестужев-Марлинский
1820s	1	3	NOUN	Бы̀ло врѐмя, мо̀й прия̀тель,	Н. М. Языков
1820s	1	3	NOUN	Вздрогну̀в от у̀жаса̀, с трепѐщущѐй душо̀ю,	Е. Ф. Розен
1820s	1	3	NOUN	Во̀т уга̀с ого̀нь деннѝцы,	Ф. А. Кони
1820s	1	3	NOUN	Есть на̀ землѐ безвѐстный у̀голо̀к,	Ф. А. Туманский
1820s	1	3	NOUN	Из са̀вана̀ одѐлся о̀н в ливрѐю,	А. А. Бестужев-Марлинский
1820s	1	3	NOUN	К чему̀ печа̀льноѐ сомнѐнье?	А. И. Подолинский
1820s	1	3	NOUN	Когда̀ б он зна̀л, что пла̀менно̀й душо̀ю	Е. П. Ростопчина
1820s	1	3	NOUN	Мѝлый со̀н, душѝ пленѝтель,	В. А. Жуковский
1820s	1	3	NOUN	Младѐнец сла̀бымѝ рука̀ми	Л. А. Якубович
1820s	1	3	NOUN	Нѐ манѝ меня̀, надѐжда,	В. К. Кюхельбекер
1820s	1	3	NOUN	Так у̀томлѐнный сѝбарѝт	П. И. Шаликов
1820s	1	3	NOUN	Я зрѐл ничто̀жества̀ ужа̀сный ѝдеа̀л	В. Н. Щастный
1820s	1	3	VERB	Благо̀дарю̀ судьбу̀, что гра̀мотѐ умѐю!	Н. М. Карамзин
1820s	1	3	VERB	Вы мнѐ давно̀ колпа̀к связа̀ли;	В. С. Филимонов
1820s	1	3	VERB	Для сла̀вы ты̀ здоро̀вья нѐ жалѐешь,	П. А. Вяземский
1820s	1	3	VERB	Ѐсть пусты̀ня, в нѐй таѝтся	А. П. Крюков
1820s	1	3	VERB	О мѝлый дру̀г, ты на̀конѐц узна̀ла	Д. П. Ознобишин
1820s	1	3	VERB	О сча̀стиѝ с младѐнчества̀ тоску̀я,	Е. А. Баратынский
1820s	1	3	VERB	Пусть злы̀е лю̀ди венѐц сплета̀ют,	П. С. Бобрищев-Пушкин
1820s	1	3	VERB	Света̀ет! ... А̀х! как ско̀ро но̀чь мину̀ла!	А. С. Грибоедов
1820s	1	4	ADJ	Друзья̀! на что̀ смуща̀ть ещѐ прах нѐосты̀лый	С. Н. Глинка
1820s	1	4	ADJ	Певѐц гремя̀щий, нѐзабвѐнный,	Н. М. Шатров
1820s	1	4	DET	Попа̀лась мы̀шь! Умрѝ -- спасѐнья нѝкако̀го!	А. Ф. Воейков
1820s	1	4	NOUN	Гонѝмый гро̀зным прѝгово̀ром,	М. Д. Деларю
1820s	1	4	NOUN	Дубра̀вы пы̀шныѐ, где ва̀ше о̀дея̀нье?	Н. И. Гнедич
1820s	1	4	NOUN	Мглѝстое нѐбо слило̀сь с Океа̀ном,	П. Г. Ободовский
1820s	1	4	NOUN	Наску̀чив мѝрной тѝшино̀ю,	К. Ф. Рылеев
1820s	1	4	NOUN	Послѐдний со̀лнца лу̀ч пога̀с за А̀пеннѝном;	П. А. Габбе
1820s	1	4	NOUN	Ру̀сский ѝмпера̀тор	В. И. Соколовский
1820s	1	4	NOUN	Хвала̀ вам, смѐлыѐ певцы̀ и стѝходѐи.	В. Л. Пушкин
1820s	1	4	VERB	Бы̀ло врѐмя, про̀цвета̀ла	А. С. Пушкин
1820s	1	4	VERB	Лѝстья в по̀ле по̀желтѐли,	М. Ю. Лермонтов
1820s	1	4	VERB	Свеча̀, чуть тѐплясь, до̀гора̀ла,	Ф. Н. Глинка
1820s	1	5	NOUN	Бы̀стро фло̀т Ага̀мемно̀на,	М. П. Загорский
1820s	1	5	NOUN	Забу̀ду лѝ тебя̀, страна̀ оча̀рова̀ний!	Е. П. Зайцевский
1820s	1	5	NOUN	Пусть бу̀дет то̀т космо̀полѝтом,	Д. Ю. Струйский (Трилунный)
1920s	1	1	ADJ	Моѝм дыха̀ньем мѝр мой жѝв.	А. Скрябина
1920s	1	1	ADP	Ра̀з шахтѐры ша̀хты блѝз	В. В. Маяковский
1920s	1	1	NOUN	Багро̀вый мѐд гречу̀х и рѝзы сѝних ржѐй, --	Е. И. Титов
1920s	1	1	NOUN	Была̀ распу̀тица̀ и гря̀зь,	Н. Н. Ушаков
1920s	1	1	NOUN	Вдыха̀я ро̀сторо̀пь и гнѐв	М. И. Комиссарова
1920s	1	1	NOUN	Есть мно̀го днѐй, хоро̀ших днѐй,	Е. А. Панфилов
1920s	1	1	NOUN	Завы̀ли пятнѝстые псы̀.	Дж. Алтаузен
1920s	1	1	NOUN	Заря̀ струѝт по грѐбню го̀р	Л. А. Алексеева
1920s	1	1	NOUN	Как ѝзразцо̀в персѝдских -- сѝнь	В. Ф. Наседкин
1920s	1	1	NOUN	Как ло̀мкие па̀льцы невѝдимых ру̀к,	Н. И. Дементьев
1920s	1	1	NOUN	Кака̀я щемя̀щая вы̀сь.	М. А. Зенкевич
1920s	1	1	NOUN	Какѝе пра̀здничны̀е днѝ --	Е. Ю. Кузьмина-Караваева
1920s	1	1	NOUN	Кирко̀ю ру̀доко̀пный гно̀м	Андрей Белый
1920s	1	1	NOUN	Лесна̀я птѝца, влетѐвшая в су̀мрачный за̀л;	В. Я. Брюсов
1920s	1	1	NOUN	Лома̀ют до̀м ... Повѝс отвѐса гру̀з,	Я. З. Шведов
1920s	1	1	NOUN	Моло̀чной бѐлизно̀ю стѐн	С. А. Швецов
1920s	1	1	NOUN	На̀с заточѝли в ка̀менный склѐп.	А. К. Герцык
1920s	1	1	NOUN	Нет, нѐ повто̀рный ла̀д и нѐ заѐмный кла̀д	И. Н. Голенищев-Кутузов
1920s	1	1	NOUN	Поку̀да ко̀мнатна̀я слѝзь	Н. Г. Полетаев
1920s	1	1	NOUN	Раскѝну ласкѝну из а̀мбара сло̀в	В. В. Каменский
1920s	1	1	NOUN	Сѐрдца ка̀ждый взма̀х	М. М. Мыслинская
1920s	1	1	NOUN	Там ро̀дина̀ моя̀, где во̀сходѝл мой ду̀х,	С. Я. Парнок
1920s	1	1	NOUN	Тѝхо тя̀нет сы̀тый ко̀нь,	И. П. Уткин
1920s	1	1	NOUN	Ты -- ю̀ная̀, ты -- стро̀йная̀, как ѐль,	Л. В. Гроссе
1920s	1	1	NOUN	Ужѐ око̀нчился дѐнь -- и но̀чь	Э. Г. Багрицкий
1920s	1	1	NOUN	У̀тро. Бегу̀ сквозь мглу̀.	В. В. Морковин
1920s	1	1	NOUN	Что за̀медля̀ет ко̀леснѝцы бѐг, --	А. Д. Скалдин
1920s	1	1	NOUN	Что ро̀дина̀? Воспо̀мина̀ний ды̀м.	А. Б. Мариенгоф
1920s	1	1	NOUN	Я̀ люблю̀ зелѐный цвѐт,	Вс. А. Рождественский
1920s	1	1	NOUN	Я сплю̀, но в бѐзмятѐжном снѐ	Д. Н. Семеновский
1920s	1	1	PART	С полу̀дня па̀рило̀. И во̀т	П. Г. Антокольский
1920s	1	1	PRON	-- О, свѐтлый ю̀ноша̀, мой вра̀г прекра̀сный, я̀,	А. А. Кондратьев
1920s	1	1	PRON	Я бы̀л в бреду̀, и ты̀ сказа̀ла мнѐ	Б. К. Ковынев
1920s	1	1	VERB	На зѐмлю смѐртный во̀ду льѐт	Б. Б. Божнев
1920s	1	1	VERB	Скажѝте мнѐ, что мо̀жет бы̀ть	Н. Я. Агнивцев
1920s	1	1	X	Je dònne, tu dònne, elle dònne, il dònne, --	С. Е. Нельдихен
1920s	1	2	ADJ	-- Воро̀нский, Воро̀нский в подря̀снике ста̀ром,	С. А. Малахов
1920s	1	2	ADJ	«Живѝ как всѐ» -- это мѝло,	В. А. Меркурьева
1920s	1	2	ADJ	Есть стра̀нныѐ кафѐ, где лѝца слѝшком блѐдны,	К. К. Вагинов
1920s	1	2	ADJ	От кра̀снова̀тых за̀рослѐй рябо̀й,	Д. Туманный
1920s	1	2	ADJ	Оты̀скивал вью̀гой снѐжной	А. П. Крайский
1920s	1	2	ADJ	Пейза̀ж кудря̀в, глубо̀к, волнѝст,	А. Е. Адалис
1920s	1	2	ADJ	По̀чему̀ быва̀ют да̀ли я̀сны,	Л. И. Страховский
1920s	1	2	ADJ	Почѝла тѐнь по у̀лица̀м густы̀м	Х. П. Кроткова
1920s	1	2	ADJ	Стра̀нны днѝ в долѝне ро̀вной,	А. П. Платонов
1920s	1	2	ADJ	Тѝхим, тѐмным, бѐсконѐчно-звѐздным,	Г. В. Адамович
1920s	1	2	ADJ	Тот Пѐтербу̀рг чудно̀й.	В. А. Кораблинов
1920s	1	2	ADJ	Хля̀бью хлѝпко день цѐлый	Н. Лепок
1920s	1	2	ADJ	Шлагба̀умам дрѐвним Доро̀га верна̀,	В. М. Саянов
1920s	1	2	ADJ	Я по̀мню вѐчер тѝхий, кра̀сный ...	Г. А. Санников
1920s	1	2	ADV	Велѝк Хинга̀н. Раскѝнулся̀ круго̀м	Н. Д. Шилов
1920s	1	2	ADV	Все пу̀сто и го̀ло, все пу̀сто и го̀ло,	А. П. Паркау
1920s	1	2	ADV	Ну да̀! Ещѐ не та̀к давно̀	Б. Бета
1920s	1	2	ADV	Тѝхо на мо̀ре. Тѝхо вездѐ --	Е. Феррари
1920s	1	2	INTJ	Лишь во̀згласы̀ тата̀рина̀ «хал-ха̀л!».	В. Я. Парнах
1920s	1	2	NOUN	В далѐком ущѐлье тѐмных Карпа̀т,	С. М. Соловьев
1920s	1	2	NOUN	В дремо̀тной тьмѐ стака̀на «Мо̀кко»	В. И. Преловский
1920s	1	2	NOUN	В окно̀ мое смо̀трятся го̀рные вѝшни ...	В. Ю. Янковская
1920s	1	2	NOUN	В оса̀де Йо̀рк ... И гро̀м, и пла̀мя ...	В. М. Лебедев
1920s	1	2	NOUN	Врыва̀лись в окно̀ испарѐнья амша̀р	Е. С. Мозольков
1920s	1	2	NOUN	Всё блѝже вы̀, измѐнчивы̀е тѐни,	Н. Н. Белоцветов
1920s	1	2	NOUN	Всю но̀чь -- экспрѐсса шу̀м, как шу̀м шаго̀в,	С. А. Обрадович
1920s	1	2	NOUN	Вьѐт свою нѝточку ма̀ленький, сѐрый пау̀к.	Е. В. Глушкова
1920s	1	2	NOUN	Город сты̀нет в моро̀зном флѐре,	И. Лесная
1920s	1	2	NOUN	Душа̀ моя̀, как птѝца,	С. А. Клычков
1920s	1	2	NOUN	Ещѐ над го̀родо̀м бродя̀жье у̀тро,	Д. В. Петровский
1920s	1	2	NOUN	Жму̀тся к огра̀де опа̀вшие лѝстья,	А. А. Туринцев
1920s	1	2	NOUN	За̀гуля̀лся вѐтер у̀ воро̀т,	А. Ясный
1920s	1	2	NOUN	Здесь я̀блоко̀м игра̀ют дѐти	И. В. Юрков
1920s	1	2	NOUN	Из жѐлтой глѝны, из пра̀ха, из пы̀ли	И. Г. Эренбург
1920s	1	2	NOUN	Испѐпелѝл, Свята̀я Дѐва,	Д. С. Мережковский
1920s	1	2	NOUN	Ка̀мни планѐт подыма̀ли на ка̀мни,	Б. И. Арватов
1920s	1	2	NOUN	Ка̀нарѐйку ѝз-за мо̀ря	И. А. Бунин
1920s	1	2	NOUN	Когда по Сухонѐ я плыл и по Двинѐ,	С. В. Шервинский
1920s	1	2	NOUN	Когда̀, тоску̀я, прово̀дишь но̀чи	С. Я. Алымов
1920s	1	2	NOUN	Куса̀ются ру̀жья.	С. М. Третьяков
1920s	1	2	NOUN	Кусо̀чек дѐрева̀, графѝт и гра̀ни,	В. И. Еферов
1920s	1	2	NOUN	Лю̀ди ѝ приро̀да ѝстомѝлись зно̀ем,	А. Пришелец
1920s	1	2	NOUN	Между глы̀бами снѐга -- на̀сыпь,	М. А. Светлов
1920s	1	2	NOUN	Мя̀со наѐлось мя̀са, мя̀со наѐлось спа̀ржи,	И. Северянин
1920s	1	2	NOUN	На̀ доро̀ге, в пѐресо̀хшей лу̀же,	В. П. Друзин
1920s	1	2	NOUN	На корца̀х краснолѐсий высо̀ких роса̀	Г. Н. Петников
1920s	1	2	NOUN	На про̀тяжѐнье мно̀жества̀ веко̀в	С. Н. Марков
1920s	1	2	NOUN	На Ро̀динѐ я бы̀л еѐ приро̀дной ча̀стью,	Г. В. Голохвастов
1920s	1	2	NOUN	На̀д лесно̀ю тѝхой да̀лью	А. Соколов
1920s	1	2	NOUN	Наклонѝлись над ка̀ртой плечо̀ с плечо̀м	С. А. Колбасьев
1920s	1	2	NOUN	Не за̀глушѝть, не вы̀топта̀ть года̀, --	Н. С. Тихонов
1920s	1	2	NOUN	Неживо̀е моѐ дитя̀,	М. М. Шкапская
1920s	1	2	NOUN	Ну ка̀к забы̀ть твоѐ лицо̀,	И. Н. Молчанов
1920s	1	2	NOUN	О, мно̀голѝкий Влады̀ка мѝра,	В. Т. Кириллов
1920s	1	2	NOUN	Она̀ поѐт в печно̀й трубѐ.	А. А. Блок
1920s	1	2	NOUN	Оско̀лки ра̀достѝ и му̀ки --	Г. А. Глинка
1920s	1	2	NOUN	Планѐтарный Гѐний,	Н. И. Колоколов
1920s	1	2	NOUN	По плѝтам ка̀менны̀м двора̀	А. И. Венедиктов
1920s	1	2	NOUN	Поѐт в лесу̀ труба̀ тума̀нной вла̀ги.	В. В. Державин
1920s	1	2	NOUN	Поко̀й. Река̀. Лень. Цѐрковь. Ба̀ня.	В. С. Логинов
1920s	1	2	NOUN	Птѝца, ка̀мень ѝ стрела̀	Д. Д. Бурлюк
1920s	1	2	NOUN	Пу̀сть и трамва̀й, и огнѝ, и вѐчер --	Н. Я. Рославлева
1920s	1	2	NOUN	Пшенѝчным ка̀лачо̀м заплѐтена̀ коса̀	В. П. Катаев
1920s	1	2	NOUN	Разве ра̀ньше быва̀ла весна̀	Д. Б. Кедрин
1920s	1	2	NOUN	Ра̀нней весно̀й цветет вѝшня,	К. В. Батурин
1920s	1	2	NOUN	Сад в цвѐте я̀блонь, в бѐлой пѐне,	Е. Н. Рачинская
1920s	1	2	NOUN	Сѐл на рѐльсы, вы̀тяну̀вши но̀ги.	Т. А. Баженова
1920s	1	2	NOUN	Сильнѐй в стремѐнах сты̀ли но̀ги,	Н. Н. Туроверов
1920s	1	2	NOUN	Скоро в снѐг побегу̀т стру̀йки,	С. И. Кирсанов
1920s	1	2	NOUN	Случа̀лось лѝ тебѐ на свѐтлый дѝск луны̀,	В. М. Василенко
1920s	1	2	NOUN	Со̀лнце в лѝшая̀х и сы̀пи	М. П. Герасимов
1920s	1	2	NOUN	Стелет хво̀я повсю̀ду жа̀ло,	А. С. Головина
1920s	1	2	NOUN	Терпѐнья взо̀рваны̀ года̀	М. И. Серебрянский
1920s	1	2	NOUN	Тихо тя̀нутся со̀нные дро̀ги	А. Н. Вертинский
1920s	1	2	NOUN	Тѝхо-тѝхо на̀ лугу̀,	П. Я. Зальцман
1920s	1	2	NOUN	То̀ не вѐтрена̀я Гѐба	С. В. Петров
1920s	1	2	NOUN	Торжѐственно̀, в сонѐта стро̀гой ра̀ме	Р. П. Спинадель
1920s	1	2	NOUN	Тро̀йкой, гѐй, безала̀берных конѐй	И. Л. Сельвинский
1920s	1	2	NOUN	Ты тро̀нешь хо̀лодно̀ струну̀,	Л. А. Лавров
1920s	1	2	NOUN	Ты уста̀л от любо̀вных утѐх,	Н. М. Олейников
1920s	1	2	NOUN	У меня̀ манса̀рда, не тѐрем,	Э. Трахтенберг
1920s	1	2	NOUN	У нѐжности вы̀росли кры̀лья,	В. А. Силлов
1920s	1	2	NOUN	Уда̀рится в ко̀локол птѝца	С. П. Бобров
1920s	1	2	NOUN	Цветы̀ сквозь су̀мрачну̀ю дрѐму	В. Март
1920s	1	2	NOUN	Чѐрным го̀лосом крича̀ла земля̀,	А. Д. Радлова
1920s	1	2	NOUN	Чугу̀нным ша̀гом шѐл февра̀ль.	Л. Е. Ещин
1920s	1	2	NOUN	Шлѝ мы стѐпью, в стра̀шном мѝре.	Н. Н. Зарудин
1920s	1	2	NOUN	Шу̀мом шумѝшь ты безду̀мным, вѐтер,	К. А. Липскеров
1920s	1	2	NOUN	Я -- дѐлега̀т небѐсной ра̀ти	А. А. Жаров
1920s	1	2	NOUN	Я с нѐба я̀ркую̀ звезду̀	М. Визи
1920s	1	2	NOUN	Я, До̀вид-А̀ри бѐн Меѝр,	Д. Кнут
1920s	1	2	VERB	Ах, с судьбо̀ю мы вѐчно спо̀рим,	Р. Ивнев
1920s	1	2	VERB	Боль ма̀терѐй Нельзя̀ ничѐм объя̀ть:	М. П. Юрин
1920s	1	2	VERB	Бою̀сь, обѝды нѐ снесу̀	И. М. Васильев
1920s	1	2	VERB	Верѐвкой крѐпкой к ма̀чте по̀вит,	В. Н. Иванов
1920s	1	2	VERB	Живѝ, кто у̀мерѐть не мо̀жет,	П. Я. Зальцман : Зальцман Я.Я.
1920s	1	2	VERB	Мнѐ ль не зна̀ть, что сло̀во бро̀дит	Б. К. Лившиц
1920s	1	2	VERB	Моро̀з в окно̀ скребѐтся, ла̀я,	В. Г. Шершеневич
1920s	1	2	VERB	Не птѝцей во̀льной я̀ лечу̀,	А. Э. Беленсон
1920s	1	2	VERB	Но̀чь бесконѐчно длѝтся ...	Максим Горький
1920s	1	2	VERB	Снова о̀сень, и сѐрдце щемѝт --	А. С. Штейгер
1920s	1	2	VERB	Тебя̀ называ̀ть и молѝть мы не смѐем,	Н. С. Позняков
1920s	1	2	VERB	Уста̀ло сѐрдце жѝзни вто̀рить	Е. Д. Волчанецкая
1920s	1	2	VERB	Я года̀ми рабо̀тать бу̀ду.	Е. Н. Рейтлингер
1920s	1	3	ADJ	Затка̀ло пря̀жею̀ тума̀нной	Д. Бедный
1920s	1	3	ADJ	Кра̀сный о̀тблеск слѝлся с но̀чью го̀лубо̀й,	И. Т. Орлова
1920s	1	3	ADJ	Лишь заѝскрится ба̀рхат небѐсный	Б. А. Садовской
1920s	1	3	ADJ	Не о̀крылѝть крыло̀м плеча̀ мне пра̀вого,	Н. В. Крандиевская
1920s	1	3	ADJ	Нет, э̀то совсѐм друго̀е!.. --	Т. Д. Ратгауз
1920s	1	3	ADJ	О чѐм поѐшь, бая̀н наро̀дный,	С. Д. Дрожжин
1920s	1	3	ADJ	О, э̀та да̀ль! -- она̀ обма̀нна:	Ф. И. Чернов
1920s	1	3	ADJ	Он жѝв! у всѐх душа̀ нетлѐнна,	М. А. Кузмин
1920s	1	3	ADJ	По ѝзгарѝ в перста̀тица̀х собо̀льих	А. В. Туфанов
1920s	1	3	ADJ	Пуста̀я ча̀ша вы̀сока̀.	С. Д. Спасский
1920s	1	3	ADJ	Пьян бѐз вина̀, похо̀дкою̀ неро̀вной	М. А. Пожарова
1920s	1	3	ADJ	Сего̀дня -- не гѝль позабы̀тую ра̀зную	Н. Н. Асеев
1920s	1	3	ADJ	Сѝнь тума̀н в снега̀х упру̀гих,	И. Е. Ерошин
1920s	1	3	ADJ	Та но̀чь начала̀сь нетерпѐньем тягу̀чим,	В. А. Луговской
1920s	1	3	ADJ	Холо̀дный клю̀ч осѐнний.	З. Н. Гиппиус
1920s	1	3	ADJ	Я̀ далѐкий, я̀ нездѐшний,	С. М. Городецкий
1920s	1	3	ADJ	Я̀ ждала̀, ждала̀ тебя̀, любѝмый,	В. В. Казин
1920s	1	3	ADV	В ро̀зово̀м кафѐ бы̀ло та̀к ую̀тно:	Н. Болесцис
1920s	1	3	ADV	Вперѐд, зарѐ навстрѐчу,	А. И. Безыменский
1920s	1	3	ADV	Ѐсть ли что̀ чудѐсней	А. В. Ширяевец
1920s	1	3	ADV	Пу̀тник мѝлый, ты̀ далѐче,	А. А. Ахматова
1920s	1	3	ADV	Стоѝт моя̀ луна̀ высо̀ко,	А. Н. Николев (Егунов)
1920s	1	3	ADV	Так у̀милѝтельно̀ по-дѐтски	Б. Н. Несмелов
1920s	1	3	NOUN	-- Дѐвушка̀ Ин, с со̀лнечны̀ми ко̀сами,	С. М. Рафальский
1920s	1	3	NOUN	...мне ж смѐрти нѐт и нѐт убо̀я!	А. Е. Крученых
1920s	1	3	NOUN	В цейхга̀уз сда̀нный ма̀узер	Н. Кармазинский
1920s	1	3	NOUN	Вне со̀страда̀нья, внѐ страда̀нья,	Л. И. Кельберин
1920s	1	3	NOUN	Во̀т она̀, суро̀вая̀ жесто̀кость,	С. А. Есенин
1920s	1	3	NOUN	Всегда̀ поня̀тна жѝзнь поэ̀та,	И. А. Аксенов
1920s	1	3	NOUN	Всхожу̀, бледнѐя, на̀ ступѐни,	Т. П. Андреева
1920s	1	3	NOUN	Вся̀ в цвета̀х душѝстых я̀сная̀ поля̀на.	Д. Земляк
1920s	1	3	NOUN	Вчера̀ румя̀ныѐ зарнѝцы	О. Ф. Берггольц
1920s	1	3	NOUN	Где ты̀, Селѝм, и гдѐ твоя̀ Заѝра,	Г. В. Иванов
1920s	1	3	NOUN	Дѝвный цвето̀к есть в роско̀шных долѝнах Кита̀я,	Н. Светлов
1920s	1	3	NOUN	Ѐлей сѐребря̀щихся̀ намё̀ты	В. Д. Гарднер
1920s	1	3	NOUN	Ѐсть волшѐбныѐ улы̀бки,	Ю. К. Балтрушайтис
1920s	1	3	NOUN	Еще сла̀достным пла̀чем Ада̀ма	В. А. Ковалевский
1920s	1	3	NOUN	Жѝл на свѐте а̀нархѝст.	Саша Черный
1920s	1	3	NOUN	За̀мутѝлся бѐлым о̀блаком	А. Макаров
1920s	1	3	NOUN	За̀ревы̀е о̀блака̀.	Ю. Н. Верховский
1920s	1	3	NOUN	Зелѐный дво̀pик. Ку̀pицы̀ в наво̀зе	А. С. Присманова
1920s	1	3	NOUN	Кро̀ме жѐнщин ѐсть ещѐ на свѐте по̀езда̀,	А. А. Штейнберг
1920s	1	3	NOUN	Люблю̀ под сво̀дамѝ седы̀я тѝшины̀	О. Э. Мандельштам
1920s	1	3	NOUN	На̀ курга̀не, за̀ глухѝм овѝном,	И. И. Доронин
1920s	1	3	NOUN	На сму̀глыѐ ладо̀ни пло̀щадѐй	В. Д. Александровский
1920s	1	3	NOUN	Намѐком знако̀мых страда̀ний --	Н. Ильнек
1920s	1	3	NOUN	Наску̀чив пра̀здным рѐмесло̀м,	М. А. Тарловский
1920s	1	3	NOUN	Нау̀ка нѐ моя̀ стихѝя,	Т. Л. Щепкина-Куперник
1920s	1	3	NOUN	Нѐ сберѐшь мечты̀ в вяза̀нку,	М. В. Праскунин
1920s	1	3	NOUN	Нѐт, ничѐм, ничѐм не смы̀ть позо̀ра,	Грааль-Арельский
1920s	1	3	NOUN	О грязца̀ неземна̀я трактѝра!	В. Л. Андреев
